id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_salary_line_manager,hr.employee.salary.line.manager,model_hr_employee_salary_line,hr.group_hr_manager,1,1,1,1
access_employee_salary_line_user,hr.employee.salary.line.user,model_hr_employee_salary_line,hr.group_hr_user,1,1,1,1
access_statutory_id_type_manager,hr.statutory.id.type.manager,model_hr_statutory_id_type,hr.group_hr_manager,1,1,1,1
access_statutory_id_type_internal,hr.statutory.id.type.internal,model_hr_statutory_id_type,base.group_user,1,0,0,0
access_employee_statutory_id_manager,hr.employee.statutory.id.manager,model_hr_employee_statutory_id,hr.group_hr_manager,1,1,1,1
access_employee_statutory_id_internal,hr.employee.statutory.id.internal,model_hr_employee_statutory_id,base.group_user,1,1,1,1
access_employee_previous_employment_manager,hr.employee.previous.employment.manager,model_hr_employee_previous_employment,hr.group_hr_manager,1,1,1,1
access_employee_previous_employment_internal,hr.employee.previous.employment.internal,model_hr_employee_previous_employment,base.group_user,1,1,1,1
access_employee_qualification_manager,hr.employee.qualification.manager,model_hr_employee_qualification,hr.group_hr_manager,1,1,1,1
access_employee_qualification_internal,hr.employee.qualification.internal,model_hr_employee_qualification,base.group_user,1,1,1,1
access_payslip_run_manager,hr.payslip.run.manager,model_hr_payslip_run,hr.group_hr_manager,1,1,1,1
access_payslip_run_user,hr.payslip.run.user,model_hr_payslip_run,hr.group_hr_user,1,0,0,0
access_payslip_manager,hr.payslip.manager,model_hr_payslip,hr.group_hr_manager,1,1,1,1
access_payslip_user,hr.payslip.user,model_hr_payslip,hr.group_hr_user,1,0,0,0
access_payslip_line_manager,hr.payslip.line.manager,model_hr_payslip_line,hr.group_hr_manager,1,1,1,1
access_payslip_line_user,hr.payslip.line.user,model_hr_payslip_line,hr.group_hr_user,1,0,0,0
